name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Macroalgae_N,FALSE,1,[ b ],epibenthos,mg N m-2,Macroalgae Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
Macroalgae_Cover,FALSE,1,[ b ],epibenthos,%,Percent cover by Macroalgae,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
Seagrass_N,FALSE,1,[ b ],epibenthos,mg N m-2,Seagrass Nitrogen,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
Seagrass_Cover,FALSE,1,[ b ],epibenthos,%,Percent cover by Seagrass,0,1,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,custom,none,0,0
Gelat_Zoo_N,FALSE,2,[ z b ],tracer,mg N m-3,Gelat_Zoo Nitrogen,0,1,1,0,0,0,1,0,1,0,0,0.1,1000000000,200000000,200000000,custom,surface,0,0
Diatom_N,FALSE,2,[ z b ],tracer,mg N m-3,Diatom Nitrogen,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Diatom_S,FALSE,2,[ z b ],tracer,mg Si m-3,Diatom Silicon,0,1,1,1,0,0,1,0,1,-2.89E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Light_Adaptn_PL,FALSE,2,[ z b ],tracer,PSU,Light adaption of Diatom,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
PicoPhytopl_N,FALSE,2,[ z b ],tracer,mg N m-3,PicoPhytopl Nitrogen,0,1,1,1,0,0,1,0,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Light_Adaptn_PS,FALSE,2,[ z b ],tracer,PSU,Light adaption of PicoPhytopl,0,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Carniv_Zoo_N,FALSE,2,[ z b ],tracer,mg N m-3,Carniv_Zoo Nitrogen,0,1,1,0,0,0,1,0,1,0,0,0.1,1000000000,200000000,200000000,custom,surface,0,0
Zoo_N,FALSE,2,[ z b ],tracer,mg N m-3,Zoo Nitrogen,0,1,1,0,0,0,1,0,1,0,0,0.001,1000000000,200000000,200000000,custom,surface,0,0
MicroZoo_N,FALSE,2,[ z b ],tracer,mg N m-3,MicroZoo Nitrogen,0,1,1,0,0,0,1,0,1,0,0,1E-05,1000000000,200000000,200000000,custom,surface,0,0
Pelag_Bact_N,FALSE,2,[ z b ],tracer,mg N m-3,Pelag_Bact Nitrogen,0,1,1,0,0,0,1,0.02,1,0,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Sed_Bact_N,FALSE,2,[ z b ],tracer,mg N m-3,Sed_Bact Nitrogen,0,1,0,1,0,0,1,100,1,0,0,1E-05,1000000000,200000000,200000000,constant,uniform,100,0
Meiobenth_N,FALSE,2,[ z b ],tracer,mg N m-3,Meiobenth Nitrogen,0,1,0,1,0,0,1,0,0,0,0,0.001,1000000000,200000000,200000000,custom,uniform,0,0
Lab_Det_N,FALSE,2,[ z b ],tracer,mg N m-3,Lab_Det Nitrogen,0,1,1,1,0,0,1,2,1,-3.47E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Ref_Det_N,FALSE,2,[ z b ],tracer,mg N m-3,Ref_Det Nitrogen,0,1,1,1,0,1E-07,1,2000,1,-2.31E-06,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Carrion_N,FALSE,2,[ z b ],tracer,mg N m-3,Carrion Nitrogen,0,1,1,1,0,0,1,0,0,-3.47E-05,0,1E-05,1000000000,200000000,200000000,custom,uniform,0,0
Pacific_herring_N,FALSE,2,[ z b ],tracer,mg N m-3,Pacific_herring total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Pacific_herring1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pacific_herring cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pacific_herring1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8.009,8.009
Pacific_herring2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,125.21,125.21
Pacific_herring3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,463.02,463.02
Pacific_herring4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,786.02,786.02
Pacific_herring5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1020.8,1020.8
Pacific_herring6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1160,1160
Pacific_herring7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1247.32,1247.32
Pacific_herring8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1285.89,1285.89
Pacific_herring9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1312.14,1312.14
Pacific_herring10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pacific_herring cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1325.39,1325.39
Pacific_herring1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12.273,12.273
Pacific_herring2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,331.81,331.81
Pacific_herring3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1228.94,1228.94
Pacific_herring4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2082.95,2082.95
Pacific_herring5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2705.13,2705.13
Pacific_herring6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3074.01,3074.01
Pacific_herring7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3305.39,3305.39
Pacific_herring8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3407.61,3407.61
Pacific_herring9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3477.16,3477.16
Pacific_herring10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pacific_herring cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3512.28,3512.28
Small_pelagic_fish_N,FALSE,2,[ z b ],tracer,mg N m-3,Small_pelagic_fish total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Small_pelagic_fish1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Small_pelagic_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Small_pelagic_fish1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1.111,1.111
Small_pelagic_fish2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,27.77,27.77
Small_pelagic_fish3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,102.87,102.87
Small_pelagic_fish4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,226.43,226.43
Small_pelagic_fish5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,276.68,276.68
Small_pelagic_fish6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,291.06,291.06
Small_pelagic_fish7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Small_pelagic_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,294,294
Small_pelagic_fish1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2.9441,2.9441
Small_pelagic_fish2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,73.6,73.6
Small_pelagic_fish3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,272.6,272.6
Small_pelagic_fish4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,600.05,600.05
Small_pelagic_fish5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,733.19,733.19
Small_pelagic_fish6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,771.3,771.3
Small_pelagic_fish7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Small_pelagic_fish cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,779.09,779.09
Sandlance_N,FALSE,2,[ z b ],tracer,mg N m-3,Sandlance total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Sandlance1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sandlance cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sandlance1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,0.911,0.911
Sandlance2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,22.77,22.77
Sandlance3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,84.32,84.32
Sandlance4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,185.6,185.6
Sandlance5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,226.78,226.78
Sandlance6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sandlance cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,238.57,238.57
